Company,Valuation($B),Date Joined,Country,Industry,Select Investors
100credit,$1 ,4/18/2018,China,Fintech,"Sequoia Capital China, China Reform Fund, Hillhouse Capital Management"
17zuoye,$1 ,3/7/2018,China,Edtech,"DST Global, Temasek Holdings"
23andMe,$2.50 ,7/3/2015,United States,Health,"Google Ventures, New Enterprise Associates, MPM Capital"
4Paradigm,$2 ,12/19/2018,China,Artificial intelligence,"Sequoia Capital China, China Construction Bank, Bank of China"
58 Daojia,$1 ,10/12/2015,China,Internet software & services,"KKR, Alibaba Group, Ping An Insurance"
About You,$1 ,7/19/2018,Germany,E-commerce & direct-to-consumer,"German Media Pool, Seven Venture Capital"
Acronis,$1 ,9/18/2019,Switzerland,Cybersecurity,"Goldman Sachs, VebVentures, Insight Partners"
Actifio,$1.30 ,3/24/2014,United States,Data management & analytics,"Greylock Partners, North Bridge Venture Partners, Technology Crossover Ventures"
ACV Auctions,$1.50 ,11/12/2019,United States,E-commerce & direct-to-consumer,"Bessemer Venture Partners, Tribeca Venture Partners, Bain Capital Ventures"
Affirm,$2.90 ,12/11/2017,United States,Fintech,"Andreessen Horowitz, Khosla Ventures, Singapore Wealth Fund"
Afiniti,$1.60 ,4/14/2017,United States,Artificial intelligence,GAM Holding
Age of Learning,$1 ,5/3/2016,United States,Edtech,Iconiq Capital
Aihuishou,$2.50 ,7/12/2018,China,E-commerce & direct-to-consumer,"Morningside Ventures, JD.com, Tiantu Capital"
Airbnb,$18 ,7/26/2011,United States,Travel,"General Catalyst Partners, Andreessen Horowitz, ENIAC Ventures"
Airtable,$2.59 ,11/15/2018,United States,Internet software & services,"Caffeinated Capital, CRV, Founder Collective"
Airwallex,$1.80 ,3/25/2019,Australia,Fintech,"DST Global, Sequoia Capital China, Tencent Holdings"
AIWAYS,$1.78 ,4/16/2018,China,Auto & transportation,"Jiangsu Sha Steel Group, Shanghai Puyin Industry, Funa Yuanchuang Technology"
Allbirds,$1.70 ,10/11/2018,United States,E-commerce & direct-to-consumer,"Lerer Hippeau Ventures, T. Rowe Price, Tiger Global Management"
Alto Pharmacy,$1 ,1/30/2020,United States,Health,"Jackson Square Ventures, Greenoaks Capital Management, Softbank Group"
Amplitude,$1 ,5/21/2020,United States,Data management & analytics,"Benchmark, Battery Ventures, Institutional Venture Partners"
Anduril,$1.90 ,9/11/2019,United States,Artificial intelligence,"Andreessen Horowitz, Founders Fund, Revolution Ventures"
Apeel Sciences,$1 ,5/26/2020,United States,Other,"Upfront Ventures, Tao Capital Partners, Andreessen Horowitz"
AppDirect,$1.04 ,10/7/2015,United States,E-commerce & direct-to-consumer,"Mithril, iNovia Capital, Foundry Group"
Applied Intuition,$1.25 ,10/22/2020,United States,Auto & transportation,"Andreessen Horowitz, Lux Capital, General Catalyst"
AppLovin,$2 ,1/1/2017,United States,Mobile & telecommunications,"Orient Hontai Capital, Webb Investment Network"
ApplyBoard,$1.50 ,5/5/2020,Canada,Edtech,"Artiman Ventures, Plug and Play Ventures, Anthos Capital"
AppsFlyer,$2 ,1/21/2020,United States,Mobile & telecommunications,"Magma Venture Partners, Pitango Venture Capital, Qumra Capital"
Aprogen,$1.04 ,5/31/2019,South Korea,Health,"Lindeman Asia Investment, Nichi-Iko Pharmaceutical"
Apus Group,$1.73 ,1/16/2015,China,Mobile & telecommunications,"Redpoint Ventures, QiMing Venture Partners, Chengwei Capital"
Arctic Wolf Networks,$1.30 ,10/22/2020,United States,Cybersecurity,"Lightspeed Venture Partners, Redpoint Ventures, Viking Global Investors"
Argo AI,$7.25 ,7/12/2019,United States,Artificial intelligence,"Volkswagen Group, Ford Autonomous Vehicles"
ASR Microelectronics,$1.60 ,4/30/2020,China,Hardware,"Shenzhen Capital Group, Sequoia Capital China, Hillhouse Capital Management"
Attentive Mobile,$2.20 ,9/23/2020,United States,Mobile & telecommunications,"NextView Ventures, Eniac Ventures, Sequoia Capital"
Aurora,$2.50 ,2/7/2019,United States,Auto & transportation,"Index Ventures, Greylock Partners, Lightspeed Venture Partners"
Auth0,$1.92 ,5/20/2019,United States,Cybersecurity,"Bessemer Venture Partners, K9 Ventures, Trinity Ventures"
Auto1 Group,$3.54 ,7/6/2015,Germany,E-commerce & direct-to-consumer,"Digital Sky Technologies, Piton Capital, DN Capital, SoftBank Group"
Automation Anywhere,$6.80 ,7/2/2018,United States,Artificial intelligence,"General Atlantic, Goldman Sachs, New Enterprise Associates"
Automattic,$3 ,5/27/2013,United States,Internet software & services,"Insight Venture Partners, Lowercase Capital, Polaris Partners"
Avant,$1.90 ,9/30/2015,United States,Artificial intelligence,"RRE Ventures, Tiger Global, August Capital"
AvidXchange,$1.24 ,6/8/2017,United States,Fintech,"Temasek Holdings, Charlotte Angel Partners, TPG Growth"
Away,$1.40 ,5/15/2019,United States,E-commerce & direct-to-consumer,"Global Founders Capital, Comcast Ventures, Forerunner Ventures"
Babylon Health,$2 ,8/2/2019,United Kingdom,Artificial intelligence,"Kinnevik, Vostok New Ventures, Public Investment Fund of Saudi Arabia"
Banma Network Technologies,$1 ,9/13/2018,China,Auto & transportation,"Yunfeng Capital, SDIC Innovation Investment Management, Shang Qi Capital"
BeiBei,$1 ,1/22/2015,China,E-commerce & direct-to-consumer,"Banyan Capital, New Horizon Capital, IDG Capital Partners"
BenevolentAI,$1 ,6/2/2015,United Kingdom,Artificial intelligence,Woodford Investment Management
Better.com,$4 ,11/10/2020,United States,Fintech,"Pine Brook, American Express Ventures, Kleiner Perkins Caufield & Byers"
BGL Group,$3 ,11/24/2017,United Kingdom,Fintech,CPP Investment Board
BigBasket,$1 ,5/6/2019,India,"Supply chain, logistics, & delivery","Alibaba Group, Bessemer Venture Partners, Helion Venture Partners"
BillDesk,$1.90 ,11/16/2018,India,Fintech,"Temasek Holdings, Visa, March Capital Partners"
Bird Rides,$2.78 ,5/30/2018,United States,Auto & transportation,"Tusk Ventures, Craft Ventures, Sequoia Capital"
Biren Techonology,$1.09 ,8/18/2020,China,Hardware,"V FUND, IDG Capital, Green Pine Capital Partners"
BitFury,$1 ,11/6/2018,Netherlands,Hardware,"Georgian Co-Investment Fund, iTech Capital, Galaxy Digital"
Bitmain Technologies,$12 ,7/6/2018,China,Hardware,"Coatue Management, Sequoia Capital China, IDG Capital"
BlaBlaCar,$1.67 ,9/16/2015,France,Auto & transportation,"Accel Partners, Index Ventures, Insight Venture Partners"
Blend,$1.70 ,6/24/2019,United States,Fintech,"Lightspeed Venture Partners, 8VC, Greylock Partners"
Bolt,$1.90 ,5/29/2018,Estonia,Auto & transportation,"Didi Chuxing, Diamler, TMT Investments"
Branch,$1 ,9/10/2018,United States,Mobile & telecommunications,"New Enterprise Associates, Pear, Cowboy Ventures"
BrewDog,$1.25 ,4/10/2017,United Kingdom,Consumer & retail,"TSG Consumer Partners, Crowdcube"
Brex,$3 ,10/5/2018,United States,Fintech,"DST Global, Ribbit Capital, Greenoaks Capital Management"
Bright Health,$1 ,12/17/2019,United States,Health,"New Enterprise Associates, Bessemer Venture Partners, Flare Capital Partners"
Bukalapak,$3.50 ,11/16/2017,Indonesia,E-commerce & direct-to-consumer,"500 Startups, Batavia Incubator, Emtek Group"
Buzzfeed,$1.70 ,8/18/2015,United States,Internet software & services,"SV Angel, RRE Ventures, New Enterprise Associates"
BYJU's,$12 ,7/25/2017,India,Edtech,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India"
Bytedance,$140 ,4/7/2017,China,Artificial intelligence,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, Softbank Group"
BYTON,$2.50 ,4/20/2018,China,Auto & transportation,"FAW Group, Tencent Holdings, Tus Holdings"
C2FO,$1 ,8/7/2019,United States,Fintech,"Union Square Ventures, Summerhill Venture Partners, Mithril Capital Management"
C3.ai,$3.30 ,3/2/2017,United States,Artificial intelligence,"Makena Capital Management, TPG Growth, Breyer Capital"
Cabify,$1.40 ,1/22/2018,Spain,Auto & transportation,"Seaya Ventures, Otter Rock Capital, Rakuten"
Calm,$1 ,2/6/2019,United States,Consumer & retail,"Insight Venture Partners, TPG Growth, Sound Ventures"
Cambridge Mobile Telematics,$1.50 ,12/19/2018,United States,Mobile & telecommunications,SoftBank Group
Canva,$6 ,1/8/2018,Australia,Internet software & services,"Sequoia Capital China, Blackbird Ventures, Matrix Partners"
CAOCAO,$1.54 ,1/17/2018,China,Auto & transportation,"People Electrical Appliance Group China, Zhongrong International Trust"
Carbon,$2.40 ,8/20/2015,United States,Hardware,"Google Ventures, Sequoia Capital, Wakefield Group"
Cars24,$1 ,11/24/2020,India,E-commerce & direct-to-consumer,"Moore Strategic Ventures, DST Global, Unbound"
Carta,$1.70 ,5/6/2019,United States,Fintech,"Menlo Ventures, Spark Capital, Union Square Ventures"
Cato Networks,$1 ,11/17/2020,Israel,Cybersecurity,"Aspect Ventures, SingTel Innov8, Greylock Partners"
Cazoo,$2.50 ,6/23/2020,United Kingdom,E-commerce & direct-to-consumer,"dmg ventures, General Catalyst, Octopus Ventures"
Cell C,$1 ,8/7/2017,South Africa,Mobile & telecommunications,"Blue Label Telecoms, Net1 UEPS Technologies"
Celonis,$2.50 ,6/26/2018,Germany,Data management & analytics,"Accel, 83North"
Cgtz,$2.41 ,2/21/2017,China,Fintech,"Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund"
Chainalysis,$1 ,11/23/2020,United States,Fintech,"Addition, Benhcmark, Accel"
Changingedu,$1.50 ,10/30/2017,China,Edtech,"Trustbridge Partners, IDG Capital, Sequoia Capital China"
Checkout.com,$5.50 ,5/2/2019,United Kingdom,Fintech,"Insight Partners, DST Global"
Checkr,$2.20 ,9/19/2019,United States,Internet software & services,"Y Combinator, Accel, T. Rowe Price"
Chehaoduo,$9 ,3/12/2016,China,E-commerce & direct-to-consumer,"Sequoia Capital China, GX Capital"
Chime,$14.50 ,3/5/2019,United States,Fintech,"Forerunner Ventures, Crosslink Capital, Homebrew"
China Cloud,$1 ,6/11/2018,China,Hardware,"V Star Capital, GF Xinde Investment Management Co., Haitong Leading Capital Management"
Circle Internet Financial,$3 ,5/15/2018,United States,Fintech,"General Catalyst, Digital Currency Group, Accel"
ClassPass,$1 ,1/8/2020,United States,Internet software & services,"General Catalyst, L Catterton, Acequia Capital"
Cloudwalk,$3.20 ,10/8/2018,China,Artificial intelligence,"Oriza Holdings, Guangdong Technology Financial Group"
CMR Surgical,$1 ,9/17/2019,United Kingdom,Health,"Cambridge Innovation Capital, LGT Capital Partners, Escala Capital"
Cohesity,$2.50 ,6/11/2018,United States,Data management & analytics,"SoftBank Group, Sequoia Capital, Wing Venture Capital"
Coinbase,$8 ,8/10/2017,United States,Fintech,"Y Combinator, Union Square Ventures, DFJ Growth"
Collibra,$2.36 ,1/29/2019,United States,Data management & analytics,"Index Ventures, Battery Ventures, ICONIQ Capital"
Compass,$6.40 ,8/31/2016,United States,E-commerce & direct-to-consumer,"Founders Fund, Thrive Capital, Wellington Management"
Confluent,$4.50 ,1/23/2019,United States,Data management & analytics,"Benchmark, Sequoia Capital, Index Ventures"
Convoy,$2.75 ,9/21/2018,United States,"Supply chain, logistics, & delivery","Greylock Partners, capitalG, Y Combinator"
Coocaa,$1.45 ,3/16/2018,China,Hardware,"Baidu, Tencent Holdings"
Coupang,$9 ,5/28/2014,South Korea,E-commerce & direct-to-consumer,"Sequoia Capital, Founder Collective, Wellington Management"
Course Hero,$1.10 ,2/12/2020,United States,Edtech,"NewView Capital, Maveron, Ridge Ventures"
Coursera,$2.50 ,4/25/2019,United States,Edtech,"New Enterprise Associates, Kleiner Perkins Caufield & Byers, GSV Capital, Learn Capital"
Coveo,$1.10 ,11/6/2019,Canada,Artificial intelligence,"Fonds de Solidarite FTQ, Propulsion Ventures, BDC Venture Capital"
Cybereason,$1.50 ,6/21/2017,United States,Cybersecurity,"SoftBank Group, CRV, Spark Capital"
Dadi Cinema,$3.24 ,5/11/2016,China,Other,Alibaba Pictures Group
Darktrace,$1.65 ,5/15/2018,United Kingdom,Artificial intelligence,"KKR, Ten Eleven Ventures, Summit Partners"
Databricks,$6.20 ,2/5/2019,United States,Data management & analytics,"Andreessen Horowitz, New Enterprise Associates, Battery Ventures"
Dataiku,$1.40 ,12/4/2019,United States,Internet software & services,"Alven Capital, FirstMark Capital, capitalG"
Dataminr,$1.60 ,6/4/2018,United States,Artificial intelligence,"Venrock, Institutional Venture Partners, Goldman Sachs"
DataRobot,$2.70 ,7/29/2019,United States,Artificial intelligence,"New Enterprise Associates, Accomplice, IA Ventures"
Dave,$1 ,9/30/2019,United States,Fintech,"Section 32, SV Angel, Norwest Venture Partners"
Deezer,$1.40 ,8/2/2018,France,Internet software & services,"Orange Digital Ventures, Access Industries"
Delhivery,$1.50 ,2/27/2019,India,"Supply chain, logistics, & delivery","Times Internet, Nexus Venture Partners, SoftBank Group"
Deliveroo,$3.50 ,8/5/2016,United Kingdom,"Supply chain, logistics, & delivery","Accel Partners, General Catalyst, Index Ventures"
Deposit Solutions,$1.13 ,9/18/2019,Germany,Fintech,"e.ventures, Greycroft, FinLab"
Devoted Health,$1.80 ,10/16/2018,United States,Health,"Andreessen Horowitz, F-Prime Capital, Venrock"
Dialpad,$1.20 ,10/6/2020,United States,Internet software & services,"Andreessen Horowitz, Google Ventures, Section 32"
DianRong,$1 ,8/2/2017,China,E-commerce & direct-to-consumer,"Standard Chartered, FinSight Ventures, Affirma Capital"
Didi Chuxing,$62 ,3/31/2015,China,Auto & transportation,"Matrix Partners, Tiger Global Management, Softbank Corp.,"
DigitalOcean,$1.15 ,5/14/2020,United States,Internet software & services,"Andreessen Horowitz, Access Industries, IA Ventures"
Dingdong Maicai,$2 ,5/12/2020,China,E-commerce & direct-to-consumer,"Gaorong Capital, CMC Capital Partners, General Atlantic"
Discord,$3.50 ,4/20/2018,United States,Internet software & services,"Benchmark, Greylock Partners, Tencent Holdings"
DJI Innovations,$15 ,1/23/2015,China,Hardware,"Accel Partners, Sequoia Capital"
dLocal,$1.20 ,9/15/2020,Uruguay,Fintech,"Genral Atlantic, Addition"
Docker,$1.30 ,4/14/2015,United States,Internet software & services,"Greylock Partners, Lightspeed Venture Partners, Lowercase Capital"
Doctolib,$1.14 ,3/19/2019,France,Health,"BPI France, Kerala Ventures, Accel"
DoorDash,$16 ,3/1/2018,United States,"Supply chain, logistics, & delivery","Softbank Group, Sequoia Capital, Khosla Ventures"
Dream11,$2.50 ,4/9/2019,India,Internet software & services,"Kaalari Capital, Tencent Holdings, Steadview Capital"
Druva,$1 ,6/20/2019,United States,Data management & analytics,"Nexus Venture Partners, Tenaya Capital, Sequoia Capital"
DT Dream,$1.49 ,6/8/2017,China,Data management & analytics,"Alibaba Group, China Everbright Investment Management, Yinxinggu Capital"
Duolingo,$2.40 ,12/4/2019,United States,Education,"capitalG, Union Square Ventures, New Enterprise Associates"
Dxy.cn,$1 ,4/10/2018,China,Health,"Tencent Holdings, DCM Ventures"
Easyhome,$5.78 ,2/12/2018,China,Consumer & retail,"Alibaba Group, Boyu Capital, Borui Capital"
EBANX,$1 ,10/16/2019,Brazil,Fintech,"FTV Capital, Endeavor"
eDaili,$1.90 ,2/1/2019,China,E-commerce & direct-to-consumer,"K2VC, Lightspeed China Partners, Sky9 Capital"
Eightfold.ai,$1 ,10/27/2020,United States,Internet software & services,"Foundation Capital, Institutional Venture Partners, General Catalyst"
Emerging Markets Property Group,$1 ,4/28/2020,United Arab Emirates,Other,"OLX Group, KCK Group, EXOR Seeds"
ENOVATE,$1.49 ,4/15/2019,China,Auto & transportation,Automobile Industry Guidance Fund
Epic Games,$17.30 ,10/26/2018,United States,Other,"Tencent Holdings, KKR, Smash Ventures"
ezCater,$1.25 ,4/2/2019,United States,"Supply chain, logistics, & delivery","Insight Venture Partners, ICONIQ Capital, Launchpad Venture Group"
Fair,$1.20 ,12/20/2018,United States,Auto & transportation,"CreditEase Fintech Investment Fund, BMW i Ventures, SoftBank Group"
Faire,$2.50 ,10/30/2019,United States,Artificial intelligence,"Khosla Ventures, Forerunner Ventures, Sequoia Capital"
Fanatics,$6.20 ,6/6/2012,United States,E-commerce & direct-to-consumer,"SoftBank Group, Andreessen Horowitz, Temasek Holdings"
Farmers Business Network,$1.75 ,8/3/2020,United States,Other,"Blackrock, Kleiner Perkins Caulfield & Byers, Google Ventures"
Figma,$2 ,4/30/2020,United States,Internet software & services,"Index Ventures, Greylock Partners, Kleiner Perkins Caufield & Byers"
Figure Technologies,$1.20 ,11/5/2019,United States,Fintech,"DCM Ventures, Ribbit Capital, RPM Ventures"
FirstCry,$1 ,2/7/2020,India,E-commerce & direct-to-consumer,"SoftBank Group, SAIF Partners India, Valiant Capital Partners"
FiveTran,$1.20 ,6/30/2020,United States,Data management & analytics,"Matrix Partners, Andreessen Horowitz, General Catalyst"
FlashEx,$1 ,8/27/2018,China,"Supply chain, logistics, & delivery","Prometheus Capital, Matrix Partners China, JD Capital Management"
Flexport,$3.20 ,4/30/2018,United States,"Supply chain, logistics, & delivery","Bloomberg Beta, Founders Fund, First Round Capital"
FlixBus,$2.25 ,7/18/2019,Germany,Auto & transportation,"Holtzbrinck Ventures, Unternehmertum Venture Capital, General Atlantic"
Flywire,$1 ,2/13/2020,United States,Fintech,"Spark Capital, F-Prime Capital, Kibo Ventures"
Formlabs,$1 ,8/1/2018,United States,Hardware,"Pitango Venture Capital, DFJ Growth Fund, Foundry Group"
Forter,$1.30 ,11/19/2020,United States,Cybersecurity,"Sequoia Capital Israel, Scale Venture Partners, Commerce Ventures"
Freshworks,$3.50 ,7/31/2018,United States,Internet software & services,"Accel, Tiger Global Management, capitalG"
FXiaoKe,$1 ,7/2/2015,China,Mobile & telecommunications,"IDG Capital, Northern Light Venture Capital, DCM Ventures"
GalaxySpace,$1.22 ,11/17/2020,China,Mobile & telecommunications,"Shunwei Capital Partners, 5Y Capital, Legend Capital"
Geek+,$1 ,11/21/2018,China,Hardware,"Volcanics Ventures, Vertex Ventures China, Warburg Pincus"
Gett,$1.50 ,5/24/2016,Israel,Auto & transportation,"Volkswagen, Access Industries, Vostok New Ventures"
GetYourGuide,$1.78 ,5/16/2019,Germany,Travel,"Spark Capital, Highland Europe, Sunstone Capital"
Ginkgo BioWorks,$4.20 ,12/14/2017,United States,Health,"Y Combinator, Data Collective, MassVentures"
GitLab,$2.75 ,9/19/2018,United States,Internet software & services,"Google Ventures, ICONIQ Capital, Khosla Ventures"
Global Switch,$11.08 ,12/22/2016,United Kingdom,Hardware,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group"
Globality,$1 ,1/22/2019,United States,Artificial intelligence,SoftBank Group
