Company,Valuation($B),Date Joined,Country,Industry,Select Investors
Glossier,$1.20 ,3/19/2019,United States,Consumer & retail,"Forerunner Ventures, Institutional Venture Partners, Thrive Capital"
Glovo,$1 ,12/19/2019,Spain,"Supply chain, logistics, & delivery","IDInvest Partners, Seaya Ventures, Lakestar"
GOAT,$1.75 ,9/23/2020,United States,E-commerce & direct-to-consumer,"Upfront Ventures, Webb Investment Network, D1 Capital Partners"
Gojek,$10 ,8/4/2016,Indonesia,"Supply chain, logistics, & delivery","Formation Group, Sequoia Capital India, Warburg Pincus"
Gong,$2.20 ,8/12/2020,United States,Artificial intelligence,"Norwest Venture Partners, Next World Capital, Wing Venture Capital"
GoPuff,$3.90 ,10/8/2020,United States,E-commerce & direct-to-consumer,"Accel, Softbank Group, Anthos Capital"
Gousto,$1 ,11/3/2020,United Kingdom,"Supply chain, logistics, & delivery","MMC Ventures, BGF Ventures, Unilever Ventures"
GPclub,$1.32 ,10/22/2018,South Korea,Other,Goldman Sachs
Grab,$14.30 ,12/4/2014,Singapore,Auto & transportation,"GGV Capital, Vertex Venture Holdings, Softbank Group"
Grammarly,$1 ,10/10/2019,United States,Internet software & services,"General Catalyst, Institutional Venture Partners, Breyer Capital"
Graphcore,$1.95 ,12/18/2018,United Kingdom,Artificial intelligence,"Dell Technologies Capital, Pitango Venture Capital, Amadeus Capital Partners"
Greenlight,$1.20 ,9/24/2020,United States,Fintech,"Relay Ventures, TTV Capital, Canapi Ventures"
Greensill,$4 ,7/16/2018,United Kingdom,Fintech,"SoftBank Group, General Atlantic"
Grove Collaborative,$1 ,9/6/2019,United States,E-commerce & direct-to-consumer,"MHS Capital, NextView Ventures, Mayfield Fund"
Guild Education,$1 ,11/13/2019,United States,Internet software & services,"Redpoint Ventures, Harrison Metal, Bessemer Venture Partners"
Gusto,$3.80 ,12/18/2015,United States,Fintech,"General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers"
Gympass,$1 ,6/12/2019,United States,Internet software & services,"General Atlantic, SoftBank Group, Atomico"
Gymshark,$1.30 ,8/14/2020,United Kingdom,E-commerce & direct-to-consumer,General Atlantic
HashiCorp,$5.10 ,11/1/2018,United States,Internet software & services,"Redpoint Ventures, True Ventures, Mayfield Fund"
HeartFlow,$1.50 ,12/4/2017,United States,Health,"BlueCross BlueShield Venture Partners, US Venture Partners"
Hello TransTech,$5 ,6/1/2018,China,Auto & transportation,"Ant Financial Services Group, GGV Capital"
HighRadius,$1 ,1/7/2020,United States,Fintech,"Susquehanna Growth Equity, Citi Ventures, ICONIQ Capital"
Hike,$1.40 ,8/16/2016,India,Mobile & telecommunications,"Foxconn, Tiger Global management, Tencent"
Hippo,$1.50 ,7/24/2019,United States,Fintech,"Propel Venture Partners, Horizons Ventures, Comcast Ventures"
Hive Box,$1.40 ,1/23/2018,China,"Supply chain, logistics, & delivery","Eastern Bell Capital, SF Holding Co, STO Express"
Hopin,$2.13 ,11/10/2020,United Kingdom,Internet software & services,"Accel, Northzone Ventures, Institutional Venture Partners"
Horizon Robotics,$3 ,2/27/2019,China,Artificial intelligence,"Hillhouse Capital Management, Linear Venture, Morningside Venture Capital"
Hosjoy,$1 ,10/18/2018,China,E-commerce & direct-to-consumer,"U.S.-China Green Fund, Founder H Fund, Richland Equities"
Houzz,$3.84 ,9/30/2014,United States,E-commerce & direct-to-consumer,"New Enterprise Associates, Sequoia Capital, Comcast Ventures"
Huaqin Telecom Technology,$2.19 ,10/8/2019,China,Mobile & telecommunications,"Zhangjiang Haocheng Venture Capital, Walden International, Intel Capital"
Huike Group,$1 ,5/24/2018,China,Edtech,"Fosun RZ Capital, Oceanwide Holdings, Shenzhen Qianhe Capital Management Co."
HuiMin,$2.19 ,9/5/2016,China,E-commerce & direct-to-consumer,"Zheshang Venture Capital, GP Capital, Western Capital Management"
HuJiang,$1.10 ,10/29/2015,China,Edtech,"China Minsheng Investment, Baidu, Wanxin Media"
HyalRoute,$3.50 ,5/26/2020,Singapore,Mobile & telecommunications,Kuang-Chi
Ibotta,$1 ,8/6/2019,United States,Fintech,"Koch Disruptive Technologies, Teamworthy Ventures, GGV Capital"
iCarbonX,$1 ,4/12/2016,China,Artificial intelligence,"Tencent, Vcanbio"
Icertis,$1 ,7/17/2019,United States,Artificial intelligence,"Eight Roads Ventures, Greycroft, Ignition Partners"
iFood,$1 ,11/13/2018,Brazil,"Supply chain, logistics, & delivery","Movile, Just Eat, Naspers"
Illumio,$1.18 ,4/14/2015,United States,Cybersecurity,"Data Collective, Formation 8, General Catalyst Partners"
Impossible Foods,$4 ,5/13/2019,United States,Consumer & retail,"Khosla Ventures, Horizons Ventures, Temasek Holdings"
Improbable,$2 ,5/11/2017,United Kingdom,Other,"Andreessen Horowitz, SoftBank Group, Temasek Holdings"
Indigo Ag,$3.50 ,9/26/2017,United States,Artificial intelligence,"Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co."
INFI,$1.25 ,5/1/2018,Israel,Artificial intelligence,Pacific Century Group
Infinidat,$1.60 ,4/29/2015,United States,Hardware,"TPG Growth, Goldman Sachs"
Infobip,$1 ,7/30/2020,Croatia,Mobile & telecommunications,One Equity Partners
InMobi,$1 ,9/15/2011,India,Mobile & telecommunications,"Kleiner Perkins Caufield & Byers, Softbank Corp., Sherpalo Ventures"
Innovium,$1 ,7/21/2020,United States,Hardware,"WRVI Capital, Qualcomm Ventures, S-Cubed Capital"
InSightec,$1.30 ,3/6/2020,Israel,Health,"York Capital Management, GE Healthcare, Koch Disruptive Technologies"
Instabase,$1 ,10/21/2019,United States,Data management & analytics,"New Enterprise Associates, Greylock Partners, Andreessen Horowitz"
Instacart,$17.70 ,12/30/2014,United States,"Supply chain, logistics, & delivery","Khosla Ventures, Kleiner Perkins Caufield & Byers, Collaborative Fund"
Intarcia Therapeutics,$3.80 ,4/1/2014,United States,Health,"New Enterprise Associates, New Leaf Venture Partners, Charter Venture Capital"
Intellifusion,$1 ,3/22/2019,China,Artificial intelligence,"BOC International, TopoScend Capital, Hongxiu VC"
Intercom,$1.28 ,3/27/2018,United States,Internet software & services,"FirstMark Capital, Tiger Global Management"
InVision,$1.90 ,11/1/2017,United States,Internet software & services,"FirstMark Capital, Tiger Global Management, ICONIQ Capital"
ironSource,$1.50 ,8/11/2014,Israel,Mobile & telecommunications,"Access Industries, Clal Industries and Investments"
iTutorGroup,$1 ,11/18/2015,China,Edtech,"QiMing Venture Partners, Temasek Holdings, Silverlink Capital"
Ivalua,$1 ,5/21/2019,United States,Fintech,"Ardian, Tiger Global Management, KKR"
Jiuxian,$1.05 ,7/30/2015,China,E-commerce & direct-to-consumer,"Sequoia Capital China, Rich Land Capital, Merrysunny Wealth"
JOLLY Information Technology,$1.50 ,5/29/2018,China,E-commerce & direct-to-consumer,"Legend Capital, CDH Investments, Sequoia Capital China"
Jusfoun Big Data,$1.60 ,7/9/2018,China,Data management & analytics,"Boxin Capital, DT Capital Partners, IDG Capital"
Just,$1.10 ,11/30/2017,United States,Consumer & retail,"Khosla Ventures, Horizons Ventures, Founders Fund"
JUUL Labs,$12 ,12/20/2017,United States,Consumer & retail,Tiger Global Management
Kaseya,$2 ,3/27/2019,United States,Cybersecurity,"Insight Partners, TPG Alternative & Renewable Technologies, Ireland Strategic Investment Fund"
Katerra,$3 ,4/13/2017,United States,"Supply chain, logistics, & delivery","Foxconn Technology Company, Khosla Ventures, Moore Capital Management"
Kavak,$1.15 ,10/1/2020,Mexico,E-commerce & direct-to-consumer,"DST Global, SoftBank Group, Mountain Nazca"
Keep,$1 ,5/19/2020,China,Mobile & telecommunications,"Bertelsmann Asia Investments, GGV Capital, Morningside Venture Capital"
KeepTruckin,$1.20 ,4/23/2019,United States,"Supply chain, logistics, & delivery","Google Ventures, Index Ventures, Scale Venture Partners"
Kendra Scott,$1 ,12/21/2016,United States,Consumer & retail,"Berkshire Partners, Norwest Venture Partners"
KK Group,$1 ,10/23/2019,China,E-commerce & direct-to-consumer,"Matrix Partners China, Bright Venture Capita, Shenzhen Capital Group"
KKW Beauty,$1 ,6/29/2020,United States,E-commerce & direct-to-consumer,Coty
Klarna,$10.65 ,12/12/2011,Sweden,Fintech,"Institutional Venture Partners, Sequoia Capital, General Atlantic"
Klaviyo,$4.15 ,11/17/2020,United States,Internet software & services,"Summit Partners, Accel, Astral Capital"
Klook,$1.35 ,8/7/2018,Hong Kong,Travel,"Sequoia Capital China, Goldman Sachs, Matrix Partners China"
Knotel,$1.30 ,8/21/2019,United States,Other,"Bloomberg Beta, Newmark Knight Frank, Norwest Venture Partners"
KnowBe4,$1 ,6/12/2019,United States,Cybersecurity,"Elephant Venture Capital, KKR, Ten Eleven Ventures"
KnowBox,$1 ,5/30/2019,China,Edtech,"TAL Education Group, Legend Star, Alibaba Group"
Koudai,$1.45 ,10/23/2014,China,E-commerce & direct-to-consumer,"New Enterprise Associates, Tiger Global management, Tencent"
Krafton Game Union,$5 ,8/9/2018,South Korea,Other,"Tencent Holdings, Stonebridge Capital, IMM Investment"
Kuaigou Dache,$1 ,7/13/2018,China,"Supply chain, logistics, & delivery","Sequoia Capital China, InnoVision Capital, Qianhai Fund of Funds"
Kuaishou,$18 ,1/1/2015,China,Mobile & telecommunications,"Morningside Venture Capital, Sequoia Capital, Baidu"
Kujiale,$1 ,10/25/2019,China,Internet software & services,"GGV Capital, IDG Capital, Linear Venture"
L&P Cosmetic,$1.19 ,1/1/2016,South Korea,Consumer & retail,CDIB Capital
Lalamove,$1.50 ,10/10/2017,Hong Kong,"Supply chain, logistics, & delivery","MindWorks Ventures, Shunwei Capital Partners, Xiang He Capital"
Leap Motor,$1.01 ,11/20/2018,China,Auto & transportation,"Sequoia Capital China, Gopher Asset Management, Shanghai Electric Group"
LegalZoom,$2 ,7/31/2018,United States,Internet software & services,"K1 Capital, Francisco Partners, Neuberger Berman"
Lenskart,$1.50 ,9/16/2019,India,E-commerce & direct-to-consumer,"Chiratae Ventures, PremjiInvest, Softbank"
Lianjia,$5.77 ,4/7/2016,China,E-commerce & direct-to-consumer,"Tencent, Baidu, Huasheng Capital"
LifeMiles,$1.15 ,7/13/2015,Colombia,Other,Advent International
Lightricks,$1 ,7/31/2019,Israel,Artificial intelligence,"Viola Ventures, Insight Partners, ClalTech, Goldman Sachs"
Lilium Aviation,$1 ,6/9/2020,Germany,Other,"Freigeist Capital, Obvious Ventures, Atomico"
LinkDoc Technology,$1.09 ,7/5/2018,China,Health,"China Investment Corporation, New Enterprise Associates"
Linklogis,$1.05 ,10/15/2018,China,Fintech,"Bertelsmann Asia Investments, Loyal Valley Capital, Tencent Holdings"
LinkSure Network,$1 ,1/1/2015,China,Mobile & telecommunications,N/A
Liquid,$1 ,4/3/2019,Japan,Fintech,"JAFCO Co, Bitmain Technologies, IDG Capital"
Loft,$1 ,1/3/2020,Brazil,E-commerce & direct-to-consumer,"Monashees+, Andreessen Horowitz, QED Investors"
Loggi,$1 ,6/5/2019,Brazil,"Supply chain, logistics, & delivery","Qualcomm Ventures, SoftBank Group. Monashees+"
Lookout,$1.28 ,8/13/2014,United States,Cybersecurity,"Accel Partners, Greylock Partners, Lowercase Capital"
Luoji Siwei,$1.18 ,7/20/2017,China,Edtech,"Sequoia Capital China, Qiming Venture Partners, Tencent Holdings"
Lyell Immunopharma,$1.16 ,2/8/2019,United States,Health,"ARCH Venture Partners, Foresite Capital, Altitude Life Science Ventures"
Lyra Health,$1.10 ,8/25/2020,United States,Health,"Greylock Partners, Venrock, Providence Ventures"
Mafengwo,$2 ,5/23/2019,China,Travel,"Qiming Venture Partners, Capital Today, General Atlantic"
Magic Leap,$6.30 ,10/21/2014,United States,Hardware,"Obvious Ventures, Qualcomm Ventures, Andreessen Horowitz"
Maimai,$1 ,11/15/2017,China,Mobile & telecommunications,"Morningside Venture Capital, IDG Capital, DCM Ventures"
Manbang Group,$12 ,4/24/2018,China,"Supply chain, logistics, & delivery","Softbank Group, CapitalG"
Marqeta,$4.30 ,5/21/2019,United States,Fintech,"83North, Granite Ventures, CommerzVentures"
MediaMath,$1 ,7/10/2018,United States,Internet software & services,"Silicon Valley Bank, QED Investors, European Founders Fund"
Medlinker,$1.25 ,7/31/2018,China,Health,"China Health Industry Investment Fund, China Renaissance, and Sequoia Capital China"
Meero,$1 ,6/18/2019,France,Artificial intelligence,"Aglae Ventures, Global Founders Capital, Alven Capital"
MEGVII,$4 ,7/1/2018,China,Artificial intelligence,"Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company"
Meicai,$2.80 ,6/22/2016,China,Mobile & telecommunications,"Tiger Global Management, Blue Lake Capital, ZhenFund"
Meizu Technology,$4.58 ,7/23/2014,China,Hardware,"Telling Telecommunication Holding Co., Alibaba Group"
MessageBird,$3 ,10/8/2020,Netherlands,Mobile & telecommunications,"Y Combinator, Atomico, Accel"
Mia.com,$1 ,9/8/2015,China,E-commerce & direct-to-consumer,"Sequoia Capital China, ZhenFund, K2 Ventures"
Miaoshou Doctor,$1.02 ,6/27/2019,China,E-commerce & direct-to-consumer,"Sequoia Capital China, Qiming Venture Partners, Tencent Holdings"
MindMaze,$1 ,1/28/2016,Switzerland,Health,Hinduja Group
Mirakl,$1.50 ,9/22/2020,France,E-commerce & direct-to-consumer,"Elaia Partners, 83North, Felix Capital"
Mofang Living,$1.50 ,4/13/2016,China,E-commerce & direct-to-consumer,"Warburg Pincus, Aviation Industry Corporation of China"
Mollie,$1 ,9/8/2020,Netherlands,Fintech,Technology Crossover Ventures
Momenta,$1 ,10/17/2018,China,Artificial intelligence,"Sinovation Ventures, Tencent Holdings, Sequoia Capital China"
monday.com,$1.90 ,7/30/2019,Israel,Internet software & services,"Entree Capital, Genesis Partners, Insight Partners"
Monzo,$1.58 ,10/31/2018,United Kingdom,Fintech,"Passion Capital, Thrive Capital, Orange Digital Ventures"
Mu Sigma,$1 ,2/7/2013,United States,Data management & analytics,"Sequoia Capital, General Atlantic"
MUSINSA,$1.89 ,11/11/2019,South Korea,E-commerce & direct-to-consumer,Sequoia Capital
N26,$3.50 ,1/10/2019,Germany,Fintech,"Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures"
National Stock Exchange of India,$6.50 ,7/1/2020,India,Fintech,"TA Associates, SoftBank Group, GS Growth"
Netskope,$3 ,11/13/2018,United States,Cybersecurity,"Lightspeed Venture Partners, Social Capital, Accel"
Next Insurance,$2 ,10/7/2019,United States,Fintech,"Zeev Ventures, Ribbit Capital, TLV Partners"
Nextdoor,$2.10 ,3/4/2015,United States,Internet software & services,"Benchmark Capital, DAG Ventures, Insight Venture Partners"
Niantic,$3.95 ,11/24/2017,United States,Mobile & telecommunications,"Nintendo, Google, Pokemon Company International, Spark Capital"
Northvolt,$3.55 ,6/12/2019,Sweden,Other,"Vattenfall, Volkswagen Group, Goldman Sachs"
Nubank,$10 ,3/1/2018,Brazil,Fintech,"Sequoia Capital, Redpoint e.ventures, Kaszek Ventures"
NuCom Group,$2.20 ,2/22/2018,Germany,Other,General Atlantic
Numbrs,$1 ,8/22/2019,Switzerland,Fintech,"Investment Corporation of Dubai, Centralway"
Nuro,$5 ,2/11/2019,United States,Auto & transportation,"SoftBank Group, Greylock Partners, Gaorong Capital"
Nxin,$1.08 ,9/18/2018,China,Internet software & services,"Beijing Juneng Hesheng Industry Investment Fund, Beijing Shuju Xinrong Fund"
o9 Solutions,$1 ,4/28/2020,United States,Artificial intelligence,KKR
OakNorth,$2.80 ,10/12/2017,United Kingdom,Fintech,"Clermont Group, Coltrane Asset Management, Toscafund Asset Management"
Oatly,$2 ,7/14/2020,Sweden,Consumer & retail,"Blackstone, Verlinvest, China Resources Holdings"
OCSiAl,$1 ,3/4/2019,Luxembourg,Other,"A&NN, Rusnano"
OfferUp,$1.20 ,9/8/2016,United States,Mobile & telecommunications,"Andreessen Horowitz, GGV Capital, T. Rowe Price"
Ola Cabs,$6.30 ,10/27/2014,India,Auto & transportation,"Accel Partners, SoftBank Group, Sequoia Capital"
Ola Electric Mobility,$1 ,7/2/2019,India,Auto & transportation,"SoftBank Group, Tiger Global Management, Matrix Partners India"
Omio,$1 ,10/23/2018,Germany,Travel,"Lakestar, Battery Ventures, New Enterprise Associates"
One97 Communications,$16 ,5/12/2015,India,Fintech,"Intel Capital, Sapphire Ventures, Alibaba Group"
OneTrust,$2.70 ,7/11/2019,United States,Internet software & services,Insight Partners
Orbbec Technology,$1 ,5/21/2018,China,Hardware,"R-Z Capital, Green Pine Capital Partners, SAIF Partners China"
Orca Bio,$1 ,6/17/2020,United States,Health,"Lightspeed Venture Partners, Data Collective, 8VC"
OrCam Technologies,$1.30 ,2/20/2018,Israel,Artificial intelligence,"Intel Capital, Aviv Venture Capital"
Oscar Health,$3.20 ,4/20/2015,United States,Health,"BoxGroup, Formation8, Khosla Ventures"
Otto Bock HealthCare,$3.52 ,6/24/2017,Germany,Health,EQT Partners
Outreach,$1.33 ,4/16/2019,United States,Artificial intelligence,"Mayfield Fund, M12, Trinity Ventures"
OutSystems,$1 ,6/5/2018,Portugal,Internet software & services,"KKR, ES Ventures, North Bridge Growth Equity"
OVH,$1.10 ,8/15/2016,France,Other,"KKR, TowerBrook Capital Partners"
Ovo,$2.90 ,3/14/2019,Indonesia,Fintech,"Grab, Tokopedia, Tokyo Century Corporation"
OVO Energy,$1.28 ,2/14/2019,United Kingdom,Other,"Mitsubishi Corporation, Mayfair Equity Partners"
Oxford Nanopore Technologies,$2.23 ,7/21/2015,United Kingdom,Health,"Illumina, Invesco Perpetual, IP Group"
OYO Rooms,$7.70 ,9/25/2018,India,Travel,"SoftBank Group, Sequoia Capital India,Lightspeed India Partners"
Pat McGrath Labs,$1 ,7/16/2018,United States,Consumer & retail,"One Luxury Group, Eurazeo"
Patreon,$1.20 ,9/2/2020,United States,Internet software & services,"Index Ventures, Thrive Capital, CRV"
PAX,$1.70 ,10/22/2018,United States,Consumer & retail,"Tao Capital Partners, Global Asset Capital, Tiger Global Management"
Payoneer,$1 ,12/5/2017,United States,Fintech,"Susquehanna Growth Equity, 83North, China Broadband Capital"
Pendo,$1 ,10/17/2019,United States,Internet software & services,"Contour Venture Partners, Battery Ventures, Core Capital Partners"
Pharmapacks,$1.10 ,11/12/2020,United States,E-commerce & direct-to-consumer,The Carlyle Group
Pine Labs,$1.60 ,1/24/2020,India,Fintech,"MasterCard, Temasek, PayPal Ventures"
Playco,$1 ,9/21/2020,Japan,Other,"Sozo Ventures, Caffeinated Capital, Sequoia Capital"
Podium,$1.50 ,4/7/2020,United States,Internet software & services,"Accel, Summit Partners, Google Ventures"
Poizon,$1 ,4/29/2019,China,Mobile & telecommunications,"DST Global, Sequoia Capital China, Gaorong Capital"
PolicyBazaar,$1.50 ,5/6/2019,India,Fintech,"Info Edge, Softbank Capital"
Pony.ai,$3 ,7/11/2018,United States,Artificial intelligence,"Sequoia Capital China, IDG Capital, DCM Ventures"
Postman,$2 ,6/11/2020,United States,Internet software & services,"Nexus Venture Partners, CRV, Insight Partners"
