Company,Valuation($B),Date Joined,Country,Industry,Select Investors
Preferred Networks,$2 ,5/17/2018,Japan,Artificial intelligence,"Toyota Motor Corporation, Mizuho Financial Group, FANUC"
Procore,$5 ,12/8/2016,United States,Internet software & services,"Bessemer Venture Partners, O'Connor Ventures, Iconiq Capital"
Promasidor Holdings,$1.58 ,11/8/2016,South Africa,Consumer & retail,"IFC, Ajinomoto"
Quanergy Systems,$2 ,8/22/2016,United States,Auto & transportation,"Delphi Automotive, Samsung Ventures, Motus Ventures"
QuintoAndar,$1 ,9/9/2019,Brazil,E-commerce & direct-to-consumer,"Kaszek Ventures, General Atlantic, SoftBank Group"
Quizlet,$1 ,5/13/2020,United States,Edtech,"Union Square Ventures, Altos Ventures, Costanoa Ventures"
Qumulo,$1.20 ,7/16/2020,United States,Data management & analytics,"Madrona Venture Group, Kleiner Perkins Caufield & Byers, Highland Capital Partners"
Quora,$2 ,4/21/2017,United States,Internet software & services,"Y Combinator, Matrix Partners, Benchmark"
Radius Payment Solutions,$1.04 ,11/27/2017,United Kingdom,Fintech,Inflexion Private Equity
Rani Therapeutics,$1 ,2/8/2018,United States,Health,"Google Ventures, VentureHealth, InCube Ventures"
Rappi,$3.50 ,8/31/2018,Colombia,"Supply chain, logistics, & delivery","DST Global, Andreessen Horowitz, Sequoia Capital, Redpoint e.ventures"
Rapyd,$1.20 ,12/3/2019,United Kingdom,Fintech,"Target Global, General Catalyst, Durable Capital Partners"
Razorpay,$1 ,10/11/2020,India,Fintech,"Y Combinator, Tiger Global Management, Matrix Partners India"
Red Ventures,$1 ,1/7/2015,United States,Other,"Silver Lake Partners, General Atlantic"
reddit,$3 ,7/31/2017,United States,Internet software & services,"Y Combinator, Sequoia Capital, Coatue Management"
Redis Labs,$1 ,8/25/2020,United States,Data management & analytics,"Viola Ventures, Dell Technologies Capital, Bain Capital Ventures"
Relativity Space,$2.30 ,11/23/2020,United States,Other,"Playground Global, Bond, Tribe Capital"
Remitly,$1.50 ,7/10/2019,United States,Fintech,"DN Capital, Threshold Ventures, Trilogy Equity Partners"
ReNew Power,$2.29 ,2/14/2017,India,Other,"Goldman Sachs, JERA, Asian Development Bank"
Rent the Runway,$1 ,3/21/2019,United States,E-commerce & direct-to-consumer,"Bain Capital Ventures, Kleiner Perkins Caufield & Byers, Highland Capital Partners"
Revolut,$5.50 ,4/26/2018,United Kingdom,Fintech,"index Ventures, DST Global, Ribbit Capital"
Revolution Precrafted,$1 ,10/23/2017,Philippines,Other,"K2 Global, 500 Startups"
RigUp,$1.90 ,9/30/2019,United States,Internet software & services,"Founders Fund, Quantum Energy Partners, Bedrock Capital"
Ripple,$10 ,12/20/2019,United States,Fintech,"IDG Capital, Venture51, Lightspeed Venture Partners"
Rippling,$1.35 ,8/4/2020,United States,Internet software & services,"Initialized Capital, Y Combinator, Kleiner Perkins Caufield & Byers"
Riskified,$1 ,11/5/2019,United States,Cybersecurity,"Entree Capital, Genesis Partners, Qumra Capital"
Rivian,$3.50 ,9/10/2019,United States,Auto & transportation,"Amazon, Ford Motor Company, Cox Automotive"
Rivigo,$1.07 ,7/11/2019,India,"Supply chain, logistics, & delivery","SAIF Partners India, Warburg Pincus, Trifecta Capital Advisors"
Ro,$1.50 ,7/27/2020,United States,Health,"Initialized Capital, General Catalyst, SignalFire"
Robinhood,$11.70 ,4/26/2017,United States,Fintech,"Google Ventures, Andreessen Horowitz, DST Global"
Roblox,$4 ,9/5/2018,United States,Internet software & services,"Atlos Ventures, Index Ventures, First Round Capital"
Rocket Lab,$1 ,3/21/2017,United States,Other,"Lockheed Martin, Khosla Ventures, Bessemer Venture Partners"
Roivant Sciences,$9.09 ,8/9/2017,United States,Health,"SoftBankGroup, Founders Fund"
Royole Corporation,$6 ,8/18/2015,China,Hardware,"Warmsun Holding, IDG Capital Partners"
Rubicon Global,$1.07 ,8/25/2017,United States,Other,"Goldman Sachs, Leonardo DiCaprio, Promecap"
Rubrik,$3.30 ,4/28/2017,United States,Data management & analytics,"Greylock Partners, Lightspeed Venture Partners, Khosla Ventures"
Samsara Networks,$5.40 ,3/22/2018,United States,Hardware,"Andreessen Horowitz, General Catalyst"
Samumed,$12.44 ,8/6/2018,United States,Health,"Vickers Venture Partners, IKEA GreenTech"
Scale AI,$1 ,8/5/2019,United States,Artificial intelligence,"Accel, Y Combinator, Index Ventures"
Scopely,$3.30 ,10/29/2019,United States,Mobile & telecommunications,"Greycroft, Sands Capital, Revolution Growth"
Seismic,$1.60 ,12/18/2018,United States,Internet software & services,"Jackson Square Ventures, General Atlantic, Lightspeed Venture Partners"
Sema4,$1.10 ,7/29/2020,United States,Health,"Blackrock, Connecticut Innovations, Deerfield Management"
SenseTime,$7.50 ,7/11/2017,China,Artificial intelligence,"Star VC, IDG Capital, Infore Capital, Alibaba Group"
SentinelOne,$3.10 ,2/19/2020,United States,Cybersecurity,"Granite Hill Capital Partners, Data Collective, Tiger Global Management"
ServiceTitan,$1.65 ,11/14/2018,United States,Internet software & services,"Bessemer Venture Partners, ICONIQ Capital, Battery Ventures"
SHEIN,$15 ,7/3/2018,China,E-commerce & direct-to-consumer,"Tiger Global Management, Sequoia Capital China, Shunwei Capital Partners"
Sila Nanotechnologies,$1 ,4/16/2019,United States,Other,"Bessemer Venture Partners, Sutter Hill Ventures, Matrix Partners"
Sisense,$1.10 ,1/9/2020,United States,Data management & analytics,"Opus Capital, Genesis Partners, Battery Ventures"
Skydance Media,$2.30 ,2/11/2020,United States,Other,"RedBird Capital Partners, CJ ENM, Tencent Holdings"
SmartNews,$1.20 ,8/5/2019,Japan,Mobile & telecommunications,"Japan Post Capital, Globis Capital Partners, Atomico"
SMS Assist,$1 ,6/7/2016,United States,Internet software & services,"Goldman Sachs, Insights Venture Partners, Pritzker Group Venture Capital"
Snapdeal,$6.50 ,5/21/2014,India,E-commerce & direct-to-consumer,"SoftBankGroup, Blackrock, Alibaba Group"
Snyk,$2.60 ,1/21/2020,United States,Cybersecurity,"BOLDstart Ventures, Google Ventures, Accel"
Socar,$1 ,10/16/2020,South Korea,Auto & transportation,"Bain Capital, Altos Ventures, Songhyun Investment"
SoFi,$4.80 ,2/3/2015,United States,Fintech,"Baseline Ventures, DCM Ventures, Institutional Venture Partners"
Sonder,$1.30 ,7/11/2019,United States,Travel,"Structure Capital, Spark Capital, Greylock Partners"
SouChe Holdings,$3.50 ,11/1/2017,China,E-commerce & direct-to-consumer,"Morningside Ventures, Warburg Pincus, CreditEase Fintech Investment Fund"
SoundHound,$1 ,5/3/2018,United States,Artificial intelligence,"Tencent Holdings, Walden Venture Capital, Global Catalyst Partnera"
SpaceX,$46 ,12/1/2012,United States,Other,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures"
Sprinklr,$2.70 ,3/31/2015,United States,Internet software & services,"Azure Capital Partners, Battery Ventures, Intel Capital"
Squarespace,$1.70 ,12/14/2017,United States,Internet software & services,"General Atlantic, Index Ventures, Accel Partners"
Starry,$1.29 ,7/3/2018,United States,Mobile & telecommunications,"Social Capital, Bessemer Venture Partners"
StockX,$1 ,6/26/2019,United States,E-commerce & direct-to-consumer,"Google Ventures, Battery Ventures, DST Global"
Stripe,$36 ,1/23/2014,United States,Fintech,"Khosla Ventures, LowercaseCapital, capitalG"
sweetgreen,$1.60 ,11/13/2018,United States,Consumer & retail,"Red Sea Ventures, Fidelity Investments, Revolution"
Swiggy,$3.60 ,6/21/2018,India,"Supply chain, logistics, & delivery","Accel India, SAIF Partners, Norwest Venture Partners"
Symphony,$1.40 ,5/16/2017,United States,Fintech,"BNP Paribas, Goldman Sachs, Google"
Talkdesk,$3 ,10/3/2018,United States,Internet software & services,"DJF, Salesforce Ventures, Storm Ventures"
TangoMe,$1.10 ,3/20/2014,United States,Mobile & telecommunications,"Draper Fisher Jurtson, Qualcomm Ventures, Alibaba Group"
Tanium,$9 ,3/31/2015,United States,Cybersecurity,"Andreessen Horowitz, Nor-Cal Invest, TPG Growth"
TechStyle Fashion Group,$1 ,8/29/2014,United States,E-commerce & direct-to-consumer,"Matrix Partners, Passport Capital, Rho Ventures"
Tekion,$1 ,10/21/2020,United States,Internet software & services,"Airbus Ventures, Index Ventures, Advent International"
TELD,$1.11 ,12/16/2019,China,Fintech,"China Reform Fund, Gaopeng Capital, Jinhui Xingye"
Tempus,$5 ,3/21/2018,United States,Health,"New Enterprise Associates, T. Rowe Associates, Lightbank"
TERMINUS Technology,$1 ,10/25/2018,China,Hardware,"China Everbright Limited, IDG Capital, iFLYTEK"
ThoughtSpot,$1.95 ,5/8/2018,United States,Internet software & services,"Lightspeed Venture Partners, Khosla Ventures, Geodesic Capital"
Thrasio,$1 ,7/15/2020,United States,Other,"Upper90, RiverPark Ventures, Advent International"
Thumbtack,$1.70 ,9/29/2015,United States,E-commerce & direct-to-consumer,"Tiger Global, Sequoia Capital, Google Capital"
Tipalti,$2 ,10/6/2020,United States,Fintech,"01 Advisors, Zeev Ventures, Group 11"
Toast,$4.90 ,7/10/2018,United States,Fintech,"Bessemer Venture Partners, Tiger Global Management, Google Ventures"
Tokopedia,$7 ,4/8/2016,Indonesia,E-commerce & direct-to-consumer,"SoftBankGroup, Alibaba Group, Sequoia Capital India"
Tongdun Technology,$2 ,4/25/2019,China,Cybersecurity,"Advantech Capital, Temasek Holdings Ltd., Tiantu Capital Co."
Toss,$2.60 ,12/9/2018,South Korea,Fintech,"Bessemer Venture Partners, Qualcomm Ventures, Kleiner Perkins Caufield & Byers"
Tradeshift,$1.10 ,5/30/2018,United States,Fintech,"Notion Capital, Scentan Ventures, Kite Ventures"
TransferWise,$5 ,1/26/2015,United Kingdom,Fintech,"IA Ventures, Index, Ventures, SV Angel"
Traveloka,$3 ,1/1/2017,Indonesia,Travel,"Global Founders Capital, East Ventures, Expedia Inc."
Trax,$1.30 ,7/22/2019,Singapore,Artificial intelligence,"Hopu Investment Management, Boyu Capital, DC Thomson Ventures"
Trendy Group International,$2 ,2/13/2012,Hong Kong,Consumer & retail,L Capital Partners
Tresata,$1.05 ,10/10/2018,United States,Fintech,GCP Capital Partners
TripActions,$4 ,11/8/2018,United States,Travel,"Andreessen Horowitz, Lightspeed Venture Partners, Zeev Ventures"
Trumid,$1 ,7/15/2020,United States,Fintech,"T. Rowe Price, Dragoneer Investment Group, BlackRock"
Tubatu.com,$2 ,3/9/2015,China,E-commerce & direct-to-consumer,"Sequoia Capital China, Matrix Partners China, 58.com"
Tuhu,$1.16 ,9/15/2018,China,Auto & transportation,"Qiming Venture Partners, Yaxia Automobile, Far East Horizon"
TuJia,$1.45 ,6/17/2015,China,Travel,"GGV Capital, QiMing Venture Partnersl"
Turo,$1 ,7/17/2019,United States,E-commerce & direct-to-consumer,"August Capital, Google Ventures, Shasta Ventures"
TuSimple,$1 ,2/13/2019,United States,Artificial intelligence,"Sina Weibo Fund, Zhiping Capital, Composite Capital Partners"
Tuya Smart,$1 ,7/24/2018,China,Internet software & services,"New Enterprise Associates, Quadrille Capital, Global Bridge Capital"
UBTECH Robotics,$5 ,7/25/2016,China,Hardware,"CDH Investments, Goldstone Investments, Qiming Venture Partners"
Udaan,$2.30 ,9/4/2018,India,"Supply chain, logistics, & delivery","DST Global, Lightspeed Venture Partners, Microsoft ScaleUp"
Udemy,$3.20 ,2/19/2020,United States,Edtech,"MHS Capital, Insight Partners, Norwest Venture Partners"
UiPath,$10.20 ,3/2/2018,United States,Artificial intelligence,"Accel, capitalG, Earlybrid Venture Capital, Seedcamp"
Unacademy,$2 ,9/2/2020,India,Edtech,"Blume Ventures, Nexus Venture Partners, Sequoia Capital India"
Unisound,$1.19 ,7/19/2018,China,Artificial intelligence,"Qiming Venture Partners, China Internet Investment Fund, Qualcomm Ventures"
United Imaging Healthcare,$5.08 ,9/15/2017,China,Health,"China Life Insurance, China Development Bank Capital, CITIC Securities International"
Unqork,$2 ,10/6/2020,United States,Fintech,"Blackrock, capitalG, World Lab Innovation"
Upgrade,$1 ,6/17/2020,United States,Fintech,"Union Square Ventures, Ribbit Capital, VY Capital"
Uptake,$2.30 ,10/27/2015,United States,Artificial intelligence,"Revolution, New Enterprise Associates, Caterpillar"
Vacasa,$1 ,10/29/2019,United States,Travel,"Level Equity, NewSpring Holdings, Riverwood Capital"
VANCL,$3 ,12/14/2010,China,E-commerce & direct-to-consumer,"Ceyuan Ventures, QiMing Venture Partners, Temasek Holdings"
VAST Data,$1.20 ,4/16/2020,United States,Data management & analytics,"Norwest Venture Partners, Goldman Sachs, Dell Technologies Capital"
Verkada,$1.60 ,1/29/2020,United States,Cybersecurity,"next47, First Round Capital, Sequoia Capital"
Via Transportation,$2.25 ,3/30/2020,United States,Auto & transportation,"83North, RiverPark Ventures, Pitango Venture Capital"
Vice Media,$5.70 ,4/2/2011,United States,Internet software & services,"Technology Crossover Ventures, A&E Television Networks"
VillageMD,$1 ,7/8/2020,United States,Health,"Kinnevik, Oak HC/FT Partners, Walgreens Boots Alliance"
Vinted,$1.12 ,11/27/2019,Lithuania,E-commerce & direct-to-consumer,"Accel, Insight Partners, Burda Principal Investments"
VIPKid,$4.50 ,8/4/2016,China,Edtech,"Sequoia Capital China, Tencent Holdings, Sinovation Ventures"
Vista Global,$2.50 ,8/23/2017,United Arab Emirates,Other,Rhone Capital
Voodoo,$1.40 ,8/17/2020,France,Other,"Tencent Holdings, Goldman Sachs"
Vox Media,$1 ,8/12/2015,United States,Internet software & services,"Accel Partners, Comcast Ventures, General Atlantic"
VTS,$1 ,5/7/2019,United States,Internet software & services,"Trinity Ventures, Fifth Wall Ventures, OpenView Venture Partners"
Wacai,$1 ,7/18/2018,China,Mobile & telecommunications,"Qiming Venture Partners, China Broadband Capital, CDH Investments"
WalkMe,$1 ,11/13/2018,United States,Internet software & services,"Gemini Israel Ventures, Insight Venture Partners, Giza Venture Capital"
Warby Parker,$3 ,4/30/2015,United States,E-commerce & direct-to-consumer,"BoxGroup, Felicis Ventures, First Round Capital"
Waterdrop,$2.88 ,8/20/2020,China,Fintech,"Tencent Holdings, IDG Capital, Gaorong Capital"
We Doctor,$5.50 ,9/22/2015,China,Health,"Tencent, Morningside Group"
wefox Group,$1.50 ,3/5/2019,Germany,Fintech,"Salesforce Ventures, Seedcamp, OMERS Ventures"
WeLab,$1 ,11/8/2017,Hong Kong,Fintech,"Sequoia Capital China, ING, Alibaba Entrepreneurs Fund"
WEMAKEPRICE,$2.34 ,9/9/2015,South Korea,E-commerce & direct-to-consumer,"IMM Investment, NXC"
Whoop,$1.20 ,10/28/2020,United States,E-commerce & direct-to-consumer,"NextView Ventures, Promus Ventures, Two Sigma Ventures"
Wildlife Studios,$3 ,12/5/2019,Brazil,Other,"Benchmark, Bessemer Venture Partners"
Wish,$11.20 ,5/18/2015,United States,E-commerce & direct-to-consumer,"Founders Fund, GGV Capital, Digital Sky Technologies"
WM Motor,$5 ,3/8/2019,China,Auto & transportation,"Baidu Capital, Linear Venture, Tencent"
Womai,$1 ,10/12/2015,China,E-commerce & direct-to-consumer,"SAIF Partners China, Baidu, IDG Capital"
Workhuman,$1.20 ,6/23/2020,Ireland,Internet software & services,ICG
WTOIP,$1.27 ,4/8/2018,China,Internet software & services,"Dark Horse Technology Group, Hopu Investment Management, Kefa Capital"
XANT,$1.70 ,4/28/2014,United States,Artificial intelligence,"Microsoft Ventures, US Venture Partners, Kleiner Perkins Caufield & Byers"
Xiaohongshu,$3 ,3/31/2016,China,E-commerce & direct-to-consumer,"GGV Capital, ZhenFund, Tencent"
XiaoZhu,$1.50 ,11/1/2017,China,Travel,"Morningside Ventures, Capital Today, JOY Capital"
Ximalaya FM,$1.52 ,9/22/2017,China,Mobile & telecommunications,"China Creation Ventures, Sierra Ventures, Xingwang Investment Management"
Xinchao Media,$2.59 ,4/9/2018,China,Internet software & services,"JD.com, Baidu, Vision Plus Capital"
Yanolja,$1 ,6/10/2019,South Korea,Travel,"SBI Investment Korea, Partners Investment, GIC"
Yello Mobile,$4 ,11/11/2014,South Korea,Mobile & telecommunications,Formation 8
YH Global,$1.02 ,9/21/2017,China,"Supply chain, logistics, & delivery","Co-Energy Finance, Grandland"
Yidian Zixun,$1.40 ,10/17/2017,China,Mobile & telecommunications,"Phoenix New Media, Tianjin Haihe Industry Fund"
Yiguo,$1.20 ,11/9/2016,China,"Supply chain, logistics, & delivery","Alibaba Group, KKR, Goldman Sachs"
Yijiupi,$1.50 ,9/20/2018,China,Consumer & retail,"Source Code Capital, Meituan Dianping, Tencent Holdings"
Yimidida,$1.17 ,1/14/2019,China,"Supply chain, logistics, & delivery","Source Code Capital, Global Logistic Properties, K2VC"
YITU Technology,$2.17 ,3/8/2018,China,Artificial intelligence,"Sequoia Capital China, Banyan Capital"
Yixia,$3 ,11/24/2015,China,Mobile & telecommunications,"Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures"
You & Mr Jones,$1.30 ,11/19/2019,United States,Other,Undisclosed
Youxia Motors,$3.35 ,4/2/2018,China,Auto & transportation,"China Environmental Protection Industry, China Fortune Ocean"
Yuanfudao,$15.50 ,5/31/2017,China,Edtech,"Tencent Holdings, Warbug Pincus, IDG Capital"
Zenefits,$2.09 ,5/6/2015,United States,Fintech,"SV Angel, Institutional Venture Partners, Venrock"
Zeta Global,$1.30 ,7/15/2015,United States,Internet software & services,"GSO Capital Partners, Franklin Square"
Zhangmen,$1.60 ,2/18/2019,China,Edtech,"Shunwei Capital Partners, QingSong Fund, Warburg Pincus"
Zhaogang,$1 ,6/29/2017,China,E-commerce & direct-to-consumer,"K2 Ventures, Matrix Partners China, IDG Capital"
Zhihu,$2.70 ,1/12/2017,China,Internet software & services,"Tencent Holdings, Sinovation Ventures, Qiming Venture Partners"
Zhuan Zhuan,$1 ,4/18/2017,China,E-commerce & direct-to-consumer,"58.com, Tencent Holdings"
Zhubajie,$1.61 ,6/16/2015,China,Internet software & services,"Cybernaut Growth Fund, IDG Capital"
Zipline International,$1.20 ,5/20/2019,United States,"Supply chain, logistics, & delivery","Sequoia Capital, Baillie Gifford & Co., Google Ventures"
ZipRecruiter,$1 ,10/4/2018,United States,Artificial intelligence,"Basepoint Ventures,Industry Ventures, and Institutional Venture Partners"
Ziroom,$6.60 ,1/17/2018,China,E-commerce & direct-to-consumer,"Sequoia Capital China, Warburg Pincus, General Catalyst"
ZocDoc,$1.77 ,8/20/2015,United States,Health,"Founders Fund, Khosla Ventures, Goldman Sachs"
Zomato,$3.60 ,4/10/2015,India,Internet software & services,"Sequoia Capital, VY Capital"
Zume,$2.25 ,11/1/2018,United States,Consumer & retail,"Softbank Group, AME Cloud Ventures, SignalFire"
Zuoyebang,$2 ,7/18/2018,China,Edtech,"Sequoia Capital China, Xiang He Capital, GGV Capital"
Zwift,$1 ,9/16/2020,United States,E-commerce & direct-to-consumer,"Novator Partners, True, Causeway Media Partners"
Zymergen,$1.05 ,12/13/2018,United States,Other,"Data Collective, True Ventures, SoftBank Group"
